"","X5_Height_in_cm","fit_exp","lwr","upr"
"1",150,92.5524304205731,87.3722998527492,98.0396806675738
"2",150.044044044044,92.5253179212229,87.3565297179467,97.999937544046
"3",150.088088088088,92.498213364264,87.3407563913963,97.9602173038169
"4",150.132132132132,92.4711167473698,87.3249798403013,97.9205199719883
"5",150.176176176176,92.4440280682143,87.3092000316332,97.8808455738973
"6",150.22022022022,92.4169473244722,87.2934169321301,97.8411941351171
"7",150.264264264264,92.3898745138188,87.277630508295,97.8015656814597
"8",150.308308308308,92.3628096339303,87.2618407263937,97.761960238977
"9",150.352352352352,92.3357526824834,87.2460475524528,97.7223778339635
"10",150.396396396396,92.3087036571554,87.2302509522578,97.6828184929576
"11",150.44044044044,92.2816625556247,87.2144508913518,97.6432822427438
"12",150.484484484484,92.2546293755698,87.1986473350326,97.6037691103544
"13",150.528528528529,92.2276041146703,87.1828402483513,97.564279123072
"14",150.572572572573,92.2005867706063,87.1670295961104,97.5248123084309
"15",150.616616616617,92.1735773410586,87.1512153428613,97.4853686942191
"16",150.660660660661,92.1465758237089,87.135397452903,97.445948308481
"17",150.704704704705,92.1195822162392,87.1195758902794,97.4065511795184
"18",150.748748748749,92.0925965163323,87.1037506187778,97.3671773358934
"19",150.792792792793,92.0656187216719,87.0879216019265,97.32782680643
"20",150.836836836837,92.0386488299421,87.0720888029929,97.2884996202161
"21",150.880880880881,92.0116868388279,87.0562521849813,97.2491958066062
"22",150.924924924925,91.9847327460148,87.0404117106309,97.2099153952226
"23",150.968968968969,91.9577865491892,87.0245673424137,97.1706584159582
"24",151.013013013013,91.9308482460378,87.0087190425322,97.1314248989785
"25",151.057057057057,91.9039178342484,86.9928667729175,97.0922148747234
"26",151.101101101101,91.8769953115093,86.9770104952269,97.0530283739097
"27",151.145145145145,91.8500806755093,86.9611501708418,97.0138654275334
"28",151.189189189189,91.8231739239381,86.9452857608656,96.9747260668714
"29",151.233233233233,91.7962750544861,86.9294172261213,96.9356103234842
"30",151.277277277277,91.7693840648443,86.9135445271496,96.896518229218
"31",151.321321321321,91.7425009527043,86.8976676242059,96.8574498162068
"32",151.365365365365,91.7156257157584,86.881786477259,96.8184051168749
"33",151.409409409409,91.6887583516997,86.8659010459883,96.7793841639387
"34",151.453453453453,91.661898858222,86.8500112897815,96.7403869904098
"35",151.497497497498,91.6350472330195,86.8341171677321,96.7014136295966
"36",151.541541541542,91.6082034737873,86.8182186386377,96.6624641151069
"37",151.585585585586,91.5813675782212,86.8023156609969,96.6235384808505
"38",151.62962962963,91.5545395440175,86.7864081930075,96.584636761041
"39",151.673673673674,91.5277193688733,86.770496192564,96.5457589901987
"40",151.717717717718,91.5009070504865,86.7545796172546,96.5069052031528
"41",151.761761761762,91.4741025865553,86.7386584243596,96.468075435044
"42",151.805805805806,91.4473059747789,86.7227325708488,96.4292697213264
"43",151.84984984985,91.4205172128571,86.7068020133783,96.3904880977707
"44",151.893893893894,91.3937362984903,86.690866708289,96.3517306004662
"45",151.937937937938,91.3669632293797,86.6749266116037,96.3129972658233
"46",151.981981981982,91.340198003227,86.6589816790242,96.2742881305764
"47",152.026026026026,91.3134406177347,86.6430318659295,96.2356032317858
"48",152.07007007007,91.286691070606,86.6270771273727,96.196942606841
"49",152.114114114114,91.2599493595446,86.6111174180786,96.1583062934625
"50",152.158158158158,91.2332154822551,86.5951526924413,96.1196943297049
"51",152.202202202202,91.2064894364425,86.5791829045213,96.0811067539596
"52",152.246246246246,91.1797712198129,86.5632080080432,96.0425436049567
"53",152.29029029029,91.1530608300725,86.5472279563923,96.0040049217683
"54",152.334334334334,91.1263582649287,86.5312427026134,95.9654907438114
"55",152.378378378378,91.0996635220893,86.5152521994064,95.9270011108495
"56",152.422422422422,91.0729765992627,86.4992563991248,95.8885360629963
"57",152.466466466466,91.0462974941581,86.4832552537728,95.8500956407179
"58",152.51051051051,91.0196262044855,86.4672487150022,95.8116798848358
"59",152.554554554555,90.9929627279554,86.4512367341098,95.7732888365294
"60",152.598598598599,90.9663070622789,86.4352192620348,95.734922537339
